
/nix/store/jdhcz6s4i6pc6ivyzckykzqvkldlkjmf-kernel/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840058e6:	6566                	ld	a0,88(sp)
ffffffff840058e8:	7586                	ld	a1,96(sp)
ffffffff840058ea:	fbaff0ef          	jal	ffffffff840050a4 <invokeCNodeCancelBadgedSends>
ffffffff840058ee:	842a                	mv	s0,a0
ffffffff840058f0:	bbc1                	j	ffffffff840056c0 <decodeCNodeInvocation+0x76>
ffffffff840058f2:	479d                	li	a5,7
ffffffff840058f4:	0d37f563          	bgeu	a5,s3,ffffffff840059be <decodeCNodeInvocation+0x374>
ffffffff840058f8:	8781b783          	ld	a5,-1928(gp) # ffffffff84008c90 <current_extra_caps>
ffffffff840058fc:	c3e9                	beqz	a5,ffffffff840059be <decodeCNodeInvocation+0x374>
ffffffff840058fe:	8801b703          	ld	a4,-1920(gp) # ffffffff84008c98 <current_extra_caps+0x8>
ffffffff84005902:	cf55                	beqz	a4,ffffffff840059be <decodeCNodeInvocation+0x374>
ffffffff84005904:	a801b683          	ld	a3,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84005908:	0686ba83          	ld	s5,104(a3) # fffffffff8000068 <ki_end+0x73fe0068>
ffffffff8400590c:	0706bb83          	ld	s7,112(a3)
ffffffff84005910:	02893983          	ld	s3,40(s2)
ffffffff84005914:	03093b03          	ld	s6,48(s2)
ffffffff84005918:	04093483          	ld	s1,64(s2)
ffffffff8400591c:	6394                	ld	a3,0(a5)
ffffffff8400591e:	f436                	sd	a3,40(sp)
ffffffff84005920:	679c                	ld	a5,8(a5)
ffffffff84005922:	f83e                	sd	a5,48(sp)
ffffffff84005924:	6308                	ld	a0,0(a4)
ffffffff84005926:	fc2a                	sd	a0,56(sp)
ffffffff84005928:	670c                	ld	a1,8(a4)
ffffffff8400592a:	e0ae                	sd	a1,64(sp)
ffffffff8400592c:	86a6                	mv	a3,s1
ffffffff8400592e:	03893603          	ld	a2,56(s2)
ffffffff84005932:	f89fd0ef          	jal	ffffffff840038ba <lookupSourceSlot>
ffffffff84005936:	fcae                	sd	a1,120(sp)
ffffffff84005938:	842a                	mv	s0,a0
ffffffff8400593a:	d80513e3          	bnez	a0,ffffffff840056c0 <decodeCNodeInvocation+0x76>
ffffffff8400593e:	892e                	mv	s2,a1
ffffffff84005940:	86ce                	mv	a3,s3
ffffffff84005942:	865e                	mv	a2,s7
ffffffff84005944:	7522                	ld	a0,40(sp)
ffffffff84005946:	75c2                	ld	a1,48(sp)
ffffffff84005948:	fa7fd0ef          	jal	ffffffff840038ee <lookupPivotSlot>
ffffffff8400594c:	842a                	mv	s0,a0
ffffffff8400594e:	f8aa                	sd	a0,112(sp)
ffffffff84005950:	fcae                	sd	a1,120(sp)
ffffffff84005952:	d60517e3          	bnez	a0,ffffffff840056c0 <decodeCNodeInvocation+0x76>
ffffffff84005956:	8bae                	mv	s7,a1
ffffffff84005958:	06b90863          	beq	s2,a1,ffffffff840059c8 <decodeCNodeInvocation+0x37e>
ffffffff8400595c:	06ba0663          	beq	s4,a1,ffffffff840059c8 <decodeCNodeInvocation+0x37e>
ffffffff84005960:	012a0863          	beq	s4,s2,ffffffff84005970 <decodeCNodeInvocation+0x326>
ffffffff84005964:	8552                	mv	a0,s4
ffffffff84005966:	a3efe0ef          	jal	ffffffff84003ba4 <ensureEmptySlot>
ffffffff8400596a:	842a                	mv	s0,a0
ffffffff8400596c:	d4051ae3          	bnez	a0,ffffffff840056c0 <decodeCNodeInvocation+0x76>
ffffffff84005970:	00093783          	ld	a5,0(s2)
ffffffff84005974:	93ed                	srl	a5,a5,0x3b
ffffffff84005976:	cfb1                	beqz	a5,ffffffff840059d2 <decodeCNodeInvocation+0x388>
ffffffff84005978:	000bb783          	ld	a5,0(s7)
ffffffff8400597c:	93ed                	srl	a5,a5,0x3b
ffffffff8400597e:	cfad                	beqz	a5,ffffffff840059f8 <decodeCNodeInvocation+0x3ae>
ffffffff84005980:	00093603          	ld	a2,0(s2)
ffffffff84005984:	00893683          	ld	a3,8(s2)
ffffffff84005988:	85da                	mv	a1,s6
ffffffff8400598a:	4505                	li	a0,1
ffffffff8400598c:	caefe0ef          	jal	ffffffff84003e3a <updateCapData>
ffffffff84005990:	842a                	mv	s0,a0
ffffffff84005992:	e4aa                	sd	a0,72(sp)
ffffffff84005994:	e8ae                	sd	a1,80(sp)
ffffffff84005996:	000bb603          	ld	a2,0(s7)
ffffffff8400599a:	008bb683          	ld	a3,8(s7)
ffffffff8400599e:	85d6                	mv	a1,s5
ffffffff840059a0:	4505                	li	a0,1
ffffffff840059a2:	c98fe0ef          	jal	ffffffff84003e3a <updateCapData>
ffffffff840059a6:	ecaa                	sd	a0,88(sp)
ffffffff840059a8:	f0ae                	sd	a1,96(sp)
ffffffff840059aa:	906d                	srl	s0,s0,0x3b
ffffffff840059ac:	c82d                	beqz	s0,ffffffff84005a1e <decodeCNodeInvocation+0x3d4>
ffffffff840059ae:	67e6                	ld	a5,88(sp)
ffffffff840059b0:	93ed                	srl	a5,a5,0x3b
ffffffff840059b2:	ebbd                	bnez	a5,ffffffff84005a28 <decodeCNodeInvocation+0x3de>
ffffffff840059b4:	478d                	li	a5,3
ffffffff840059b6:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff840059ba:	440d                	li	s0,3
ffffffff840059bc:	b311                	j	ffffffff840056c0 <decodeCNodeInvocation+0x76>
ffffffff840059be:	479d                	li	a5,7
ffffffff840059c0:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff840059c4:	440d                	li	s0,3
ffffffff840059c6:	b9ed                	j	ffffffff840056c0 <decodeCNodeInvocation+0x76>
ffffffff840059c8:	478d                	li	a5,3
ffffffff840059ca:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff840059ce:	440d                	li	s0,3
ffffffff840059d0:	b9c5                	j	ffffffff840056c0 <decodeCNodeInvocation+0x76>
ffffffff840059d2:	d1018793          	add	a5,gp,-752 # ffffffff84009128 <current_syscall_error>
ffffffff840059d6:	4719                	li	a4,6
ffffffff840059d8:	fb98                	sd	a4,48(a5)
ffffffff840059da:	4705                	li	a4,1
ffffffff840059dc:	f798                	sd	a4,40(a5)
ffffffff840059de:	d5818713          	add	a4,gp,-680 # ffffffff84009170 <current_lookup_fault>
ffffffff840059e2:	00249793          	sll	a5,s1,0x2
ffffffff840059e6:	1fc7f793          	and	a5,a5,508
ffffffff840059ea:	0017e793          	or	a5,a5,1
ffffffff840059ee:	e31c                	sd	a5,0(a4)
ffffffff840059f0:	00073423          	sd	zero,8(a4)
ffffffff840059f4:	440d                	li	s0,3
ffffffff840059f6:	b1e9                	j	ffffffff840056c0 <decodeCNodeInvocation+0x76>
ffffffff840059f8:	d1018793          	add	a5,gp,-752 # ffffffff84009128 <current_syscall_error>
ffffffff840059fc:	4719                	li	a4,6
ffffffff840059fe:	fb98                	sd	a4,48(a5)
ffffffff84005a00:	0207b423          	sd	zero,40(a5) # fffffffff8000028 <ki_end+0x73fe0028>
ffffffff84005a04:	d5818713          	add	a4,gp,-680 # ffffffff84009170 <current_lookup_fault>
ffffffff84005a08:	00299793          	sll	a5,s3,0x2
ffffffff84005a0c:	1fc7f793          	and	a5,a5,508
ffffffff84005a10:	0017e793          	or	a5,a5,1
ffffffff84005a14:	e31c                	sd	a5,0(a4)
ffffffff84005a16:	00073423          	sd	zero,8(a4)
ffffffff84005a1a:	440d                	li	s0,3
ffffffff84005a1c:	b155                	j	ffffffff840056c0 <decodeCNodeInvocation+0x76>
ffffffff84005a1e:	478d                	li	a5,3
ffffffff84005a20:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84005a24:	440d                	li	s0,3
ffffffff84005a26:	b969                	j	ffffffff840056c0 <decodeCNodeInvocation+0x76>
ffffffff84005a28:	4589                	li	a1,2
ffffffff84005a2a:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84005a2e:	f97fe0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84005a32:	8852                	mv	a6,s4
ffffffff84005a34:	87de                	mv	a5,s7
ffffffff84005a36:	874a                	mv	a4,s2
ffffffff84005a38:	6666                	ld	a2,88(sp)
ffffffff84005a3a:	7686                	ld	a3,96(sp)
ffffffff84005a3c:	6526                	ld	a0,72(sp)
ffffffff84005a3e:	65c6                	ld	a1,80(sp)
ffffffff84005a40:	882fe0ef          	jal	ffffffff84003ac2 <invokeCNodeRotate>
ffffffff84005a44:	842a                	mv	s0,a0
ffffffff84005a46:	b9ad                	j	ffffffff840056c0 <decodeCNodeInvocation+0x76>
ffffffff84005a48:	4589                	li	a1,2
ffffffff84005a4a:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84005a4e:	f77fe0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84005a52:	b511                	j	ffffffff84005856 <decodeCNodeInvocation+0x20c>

ffffffff84005a54 <cteDeleteOne>:
ffffffff84005a54:	611c                	ld	a5,0(a0)
ffffffff84005a56:	93ed                	srl	a5,a5,0x3b
ffffffff84005a58:	e391                	bnez	a5,ffffffff84005a5c <cteDeleteOne+0x8>
ffffffff84005a5a:	8082                	ret
ffffffff84005a5c:	7139                	add	sp,sp,-64
ffffffff84005a5e:	fc06                	sd	ra,56(sp)
ffffffff84005a60:	f822                	sd	s0,48(sp)
ffffffff84005a62:	842a                	mv	s0,a0
ffffffff84005a64:	c5ffe0ef          	jal	ffffffff840046c2 <isFinalCapability>
ffffffff84005a68:	86aa                	mv	a3,a0
ffffffff84005a6a:	4705                	li	a4,1
ffffffff84005a6c:	600c                	ld	a1,0(s0)
ffffffff84005a6e:	6410                	ld	a2,8(s0)
ffffffff84005a70:	850a                	mv	a0,sp
ffffffff84005a72:	fd6ff0ef          	jal	ffffffff84005248 <finaliseCap>
ffffffff84005a76:	4581                	li	a1,0
ffffffff84005a78:	4601                	li	a2,0
ffffffff84005a7a:	8522                	mv	a0,s0
ffffffff84005a7c:	a48fe0ef          	jal	ffffffff84003cc4 <emptySlot>
ffffffff84005a80:	70e2                	ld	ra,56(sp)
ffffffff84005a82:	7442                	ld	s0,48(sp)
ffffffff84005a84:	6121                	add	sp,sp,64
ffffffff84005a86:	8082                	ret

ffffffff84005a88 <invokeIRQHandler_SetIRQHandler>:
ffffffff84005a88:	7179                	add	sp,sp,-48
ffffffff84005a8a:	f406                	sd	ra,40(sp)
ffffffff84005a8c:	f022                	sd	s0,32(sp)
ffffffff84005a8e:	ec26                	sd	s1,24(sp)
ffffffff84005a90:	e02e                	sd	a1,0(sp)
ffffffff84005a92:	e432                	sd	a2,8(sp)
ffffffff84005a94:	84b6                	mv	s1,a3
ffffffff84005a96:	0516                	sll	a0,a0,0x5
ffffffff84005a98:	00004797          	auipc	a5,0x4
ffffffff84005a9c:	56878793          	add	a5,a5,1384 # ffffffff8400a000 <intStateIRQNode>
ffffffff84005aa0:	00f50433          	add	s0,a0,a5
ffffffff84005aa4:	8522                	mv	a0,s0
ffffffff84005aa6:	fafff0ef          	jal	ffffffff84005a54 <cteDeleteOne>
ffffffff84005aaa:	86a2                	mv	a3,s0
ffffffff84005aac:	8626                	mv	a2,s1
ffffffff84005aae:	6502                	ld	a0,0(sp)
ffffffff84005ab0:	65a2                	ld	a1,8(sp)
ffffffff84005ab2:	cf1fe0ef          	jal	ffffffff840047a2 <cteInsert>
ffffffff84005ab6:	70a2                	ld	ra,40(sp)
ffffffff84005ab8:	7402                	ld	s0,32(sp)
ffffffff84005aba:	64e2                	ld	s1,24(sp)
ffffffff84005abc:	6145                	add	sp,sp,48
ffffffff84005abe:	8082                	ret

ffffffff84005ac0 <invokeIRQHandler_ClearIRQHandler>:
ffffffff84005ac0:	1141                	add	sp,sp,-16
ffffffff84005ac2:	e406                	sd	ra,8(sp)
ffffffff84005ac4:	0516                	sll	a0,a0,0x5
ffffffff84005ac6:	00004797          	auipc	a5,0x4
ffffffff84005aca:	53a78793          	add	a5,a5,1338 # ffffffff8400a000 <intStateIRQNode>
ffffffff84005ace:	953e                	add	a0,a0,a5
ffffffff84005ad0:	f85ff0ef          	jal	ffffffff84005a54 <cteDeleteOne>
ffffffff84005ad4:	60a2                	ld	ra,8(sp)
ffffffff84005ad6:	0141                	add	sp,sp,16
ffffffff84005ad8:	8082                	ret

ffffffff84005ada <decodeIRQHandlerInvocation>:
ffffffff84005ada:	7179                	add	sp,sp,-48
ffffffff84005adc:	f406                	sd	ra,40(sp)
ffffffff84005ade:	f022                	sd	s0,32(sp)
ffffffff84005ae0:	ec26                	sd	s1,24(sp)
ffffffff84005ae2:	e84a                	sd	s2,16(sp)
ffffffff84005ae4:	842e                	mv	s0,a1
ffffffff84005ae6:	47ed                	li	a5,27
ffffffff84005ae8:	02f50e63          	beq	a0,a5,ffffffff84005b24 <decodeIRQHandlerInvocation+0x4a>
ffffffff84005aec:	47f1                	li	a5,28
ffffffff84005aee:	08f50663          	beq	a0,a5,ffffffff84005b7a <decodeIRQHandlerInvocation+0xa0>
ffffffff84005af2:	47e9                	li	a5,26
ffffffff84005af4:	00f50763          	beq	a0,a5,ffffffff84005b02 <decodeIRQHandlerInvocation+0x28>
ffffffff84005af8:	478d                	li	a5,3
ffffffff84005afa:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84005afe:	450d                	li	a0,3
ffffffff84005b00:	a821                	j	ffffffff84005b18 <decodeIRQHandlerInvocation+0x3e>
ffffffff84005b02:	4589                	li	a1,2
ffffffff84005b04:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84005b08:	ebdfe0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84005b0c:	0004059b          	sext.w	a1,s0
ffffffff84005b10:	c04027b7          	lui	a5,0xc0402
ffffffff84005b14:	c3cc                	sw	a1,4(a5)
ffffffff84005b16:	4501                	li	a0,0
ffffffff84005b18:	70a2                	ld	ra,40(sp)
ffffffff84005b1a:	7402                	ld	s0,32(sp)
ffffffff84005b1c:	64e2                	ld	s1,24(sp)
ffffffff84005b1e:	6942                	ld	s2,16(sp)
ffffffff84005b20:	6145                	add	sp,sp,48
ffffffff84005b22:	8082                	ret
ffffffff84005b24:	8781b483          	ld	s1,-1928(gp) # ffffffff84008c90 <current_extra_caps>
ffffffff84005b28:	c49d                	beqz	s1,ffffffff84005b56 <decodeIRQHandlerInvocation+0x7c>
ffffffff84005b2a:	0004b903          	ld	s2,0(s1)
ffffffff84005b2e:	e04a                	sd	s2,0(sp)
ffffffff84005b30:	649c                	ld	a5,8(s1)
ffffffff84005b32:	e43e                	sd	a5,8(sp)
ffffffff84005b34:	03b95713          	srl	a4,s2,0x3b
ffffffff84005b38:	4799                	li	a5,6
ffffffff84005b3a:	00f71663          	bne	a4,a5,ffffffff84005b46 <decodeIRQHandlerInvocation+0x6c>
ffffffff84005b3e:	03995793          	srl	a5,s2,0x39
ffffffff84005b42:	8b85                	and	a5,a5,1
ffffffff84005b44:	ef91                	bnez	a5,ffffffff84005b60 <decodeIRQHandlerInvocation+0x86>
ffffffff84005b46:	d1018793          	add	a5,gp,-752 # ffffffff84009128 <current_syscall_error>
ffffffff84005b4a:	4709                	li	a4,2
ffffffff84005b4c:	fb98                	sd	a4,48(a5)
ffffffff84005b4e:	0007b423          	sd	zero,8(a5) # ffffffffc0402008 <ki_end+0x3c3e2008>
ffffffff84005b52:	450d                	li	a0,3
ffffffff84005b54:	b7d1                	j	ffffffff84005b18 <decodeIRQHandlerInvocation+0x3e>
ffffffff84005b56:	479d                	li	a5,7
ffffffff84005b58:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84005b5c:	450d                	li	a0,3
ffffffff84005b5e:	bf6d                	j	ffffffff84005b18 <decodeIRQHandlerInvocation+0x3e>
ffffffff84005b60:	4589                	li	a1,2
ffffffff84005b62:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84005b66:	e5ffe0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84005b6a:	86a6                	mv	a3,s1
ffffffff84005b6c:	85ca                	mv	a1,s2
ffffffff84005b6e:	6622                	ld	a2,8(sp)
ffffffff84005b70:	8522                	mv	a0,s0
ffffffff84005b72:	f17ff0ef          	jal	ffffffff84005a88 <invokeIRQHandler_SetIRQHandler>
ffffffff84005b76:	4501                	li	a0,0
ffffffff84005b78:	b745                	j	ffffffff84005b18 <decodeIRQHandlerInvocation+0x3e>
ffffffff84005b7a:	4589                	li	a1,2
ffffffff84005b7c:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84005b80:	e45fe0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84005b84:	8522                	mv	a0,s0
ffffffff84005b86:	f3bff0ef          	jal	ffffffff84005ac0 <invokeIRQHandler_ClearIRQHandler>
ffffffff84005b8a:	4501                	li	a0,0
ffffffff84005b8c:	b771                	j	ffffffff84005b18 <decodeIRQHandlerInvocation+0x3e>

ffffffff84005b8e <deletingIRQHandler>:
ffffffff84005b8e:	1141                	add	sp,sp,-16
ffffffff84005b90:	e406                	sd	ra,8(sp)
ffffffff84005b92:	0516                	sll	a0,a0,0x5
ffffffff84005b94:	00004797          	auipc	a5,0x4
ffffffff84005b98:	46c78793          	add	a5,a5,1132 # ffffffff8400a000 <intStateIRQNode>
ffffffff84005b9c:	953e                	add	a0,a0,a5
ffffffff84005b9e:	eb7ff0ef          	jal	ffffffff84005a54 <cteDeleteOne>
ffffffff84005ba2:	60a2                	ld	ra,8(sp)
ffffffff84005ba4:	0141                	add	sp,sp,16
ffffffff84005ba6:	8082                	ret

ffffffff84005ba8 <restart>:
ffffffff84005ba8:	11853703          	ld	a4,280(a0)
ffffffff84005bac:	8b3d                	and	a4,a4,15
ffffffff84005bae:	07900793          	li	a5,121
ffffffff84005bb2:	00e7d7b3          	srl	a5,a5,a4
ffffffff84005bb6:	8b85                	and	a5,a5,1
ffffffff84005bb8:	e391                	bnez	a5,ffffffff84005bbc <restart+0x14>
ffffffff84005bba:	8082                	ret
ffffffff84005bbc:	1141                	add	sp,sp,-16
ffffffff84005bbe:	e406                	sd	ra,8(sp)
ffffffff84005bc0:	e022                	sd	s0,0(sp)
ffffffff84005bc2:	842a                	mv	s0,a0
ffffffff84005bc4:	d72ff0ef          	jal	ffffffff84005136 <cancelIPC>
ffffffff84005bc8:	8522                	mv	a0,s0
ffffffff84005bca:	fbdfd0ef          	jal	ffffffff84003b86 <setupReplyMaster>
ffffffff84005bce:	4589                	li	a1,2
ffffffff84005bd0:	8522                	mv	a0,s0
ffffffff84005bd2:	df3fe0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84005bd6:	8522                	mv	a0,s0
ffffffff84005bd8:	d07fe0ef          	jal	ffffffff840048de <tcbSchedEnqueue>
ffffffff84005bdc:	8522                	mv	a0,s0
ffffffff84005bde:	880ff0ef          	jal	ffffffff84004c5e <possibleSwitchTo>
ffffffff84005be2:	60a2                	ld	ra,8(sp)
ffffffff84005be4:	6402                	ld	s0,0(sp)
ffffffff84005be6:	0141                	add	sp,sp,16
ffffffff84005be8:	8082                	ret

ffffffff84005bea <sendSignal>:
ffffffff84005bea:	7179                	add	sp,sp,-48
ffffffff84005bec:	f406                	sd	ra,40(sp)
ffffffff84005bee:	f022                	sd	s0,32(sp)
ffffffff84005bf0:	ec26                	sd	s1,24(sp)
ffffffff84005bf2:	e84a                	sd	s2,16(sp)
ffffffff84005bf4:	842a                	mv	s0,a0
ffffffff84005bf6:	84ae                	mv	s1,a1
ffffffff84005bf8:	6118                	ld	a4,0(a0)
ffffffff84005bfa:	00377793          	and	a5,a4,3
ffffffff84005bfe:	4685                	li	a3,1
ffffffff84005c00:	06d78a63          	beq	a5,a3,ffffffff84005c74 <sendSignal+0x8a>
ffffffff84005c04:	4689                	li	a3,2
ffffffff84005c06:	0cd78a63          	beq	a5,a3,ffffffff84005cda <sendSignal+0xf0>
ffffffff84005c0a:	c799                	beqz	a5,ffffffff84005c18 <sendSignal+0x2e>
ffffffff84005c0c:	70a2                	ld	ra,40(sp)
ffffffff84005c0e:	7402                	ld	s0,32(sp)
ffffffff84005c10:	64e2                	ld	s1,24(sp)
ffffffff84005c12:	6942                	ld	s2,16(sp)
ffffffff84005c14:	6145                	add	sp,sp,48
ffffffff84005c16:	8082                	ret
ffffffff84005c18:	6d1c                	ld	a5,24(a0)
ffffffff84005c1a:	01979913          	sll	s2,a5,0x19
ffffffff84005c1e:	01995913          	srl	s2,s2,0x19
ffffffff84005c22:	9399                	srl	a5,a5,0x26
ffffffff84005c24:	8b85                	and	a5,a5,1
ffffffff84005c26:	c38d                	beqz	a5,ffffffff84005c48 <sendSignal+0x5e>
ffffffff84005c28:	57fd                	li	a5,-1
ffffffff84005c2a:	179e                	sll	a5,a5,0x27
ffffffff84005c2c:	00f96933          	or	s2,s2,a5
ffffffff84005c30:	11893783          	ld	a5,280(s2)
ffffffff84005c34:	8bbd                	and	a5,a5,15
ffffffff84005c36:	468d                	li	a3,3
ffffffff84005c38:	02d78163          	beq	a5,a3,ffffffff84005c5a <sendSignal+0x70>
ffffffff84005c3c:	9b71                	and	a4,a4,-4
ffffffff84005c3e:	00276713          	or	a4,a4,2
ffffffff84005c42:	e018                	sd	a4,0(s0)
ffffffff84005c44:	e804                	sd	s1,16(s0)
ffffffff84005c46:	b7d9                	j	ffffffff84005c0c <sendSignal+0x22>
ffffffff84005c48:	fe0914e3          	bnez	s2,ffffffff84005c30 <sendSignal+0x46>
ffffffff84005c4c:	ffc77793          	and	a5,a4,-4
ffffffff84005c50:	0027e793          	or	a5,a5,2
ffffffff84005c54:	e11c                	sd	a5,0(a0)
ffffffff84005c56:	e80c                	sd	a1,16(s0)
ffffffff84005c58:	bf55                	j	ffffffff84005c0c <sendSignal+0x22>
ffffffff84005c5a:	854a                	mv	a0,s2
ffffffff84005c5c:	cdaff0ef          	jal	ffffffff84005136 <cancelIPC>
ffffffff84005c60:	4585                	li	a1,1
ffffffff84005c62:	854a                	mv	a0,s2
ffffffff84005c64:	d61fe0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84005c68:	04993423          	sd	s1,72(s2)
ffffffff84005c6c:	854a                	mv	a0,s2
ffffffff84005c6e:	ff1fe0ef          	jal	ffffffff84004c5e <possibleSwitchTo>
ffffffff84005c72:	bf69                	j	ffffffff84005c0c <sendSignal+0x22>
ffffffff84005c74:	651c                	ld	a5,8(a0)
ffffffff84005c76:	01979913          	sll	s2,a5,0x19
ffffffff84005c7a:	01995913          	srl	s2,s2,0x19
ffffffff84005c7e:	9399                	srl	a5,a5,0x26
ffffffff84005c80:	8b85                	and	a5,a5,1
ffffffff84005c82:	c789                	beqz	a5,ffffffff84005c8c <sendSignal+0xa2>
ffffffff84005c84:	57fd                	li	a5,-1
ffffffff84005c86:	179e                	sll	a5,a5,0x27
ffffffff84005c88:	00f96933          	or	s2,s2,a5
ffffffff84005c8c:	01975613          	srl	a2,a4,0x19
ffffffff84005c90:	00075563          	bgez	a4,ffffffff84005c9a <sendSignal+0xb0>
ffffffff84005c94:	57fd                	li	a5,-1
ffffffff84005c96:	179e                	sll	a5,a5,0x27
ffffffff84005c98:	8e5d                	or	a2,a2,a5
ffffffff84005c9a:	85ca                	mv	a1,s2
ffffffff84005c9c:	854a                	mv	a0,s2
ffffffff84005c9e:	afcff0ef          	jal	ffffffff84004f9a <tcbEPDequeue>
ffffffff84005ca2:	6418                	ld	a4,8(s0)
ffffffff84005ca4:	57fd                	li	a5,-1
ffffffff84005ca6:	02779693          	sll	a3,a5,0x27
ffffffff84005caa:	8f75                	and	a4,a4,a3
ffffffff84005cac:	83e5                	srl	a5,a5,0x19
ffffffff84005cae:	8fe9                	and	a5,a5,a0
ffffffff84005cb0:	8fd9                	or	a5,a5,a4
ffffffff84005cb2:	e41c                	sd	a5,8(s0)
ffffffff84005cb4:	601c                	ld	a5,0(s0)
ffffffff84005cb6:	179e                	sll	a5,a5,0x27
ffffffff84005cb8:	939d                	srl	a5,a5,0x27
ffffffff84005cba:	05e6                	sll	a1,a1,0x19
ffffffff84005cbc:	8fcd                	or	a5,a5,a1
ffffffff84005cbe:	cd01                	beqz	a0,ffffffff84005cd6 <sendSignal+0xec>
ffffffff84005cc0:	e01c                	sd	a5,0(s0)
ffffffff84005cc2:	4585                	li	a1,1
ffffffff84005cc4:	854a                	mv	a0,s2
ffffffff84005cc6:	cfffe0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84005cca:	04993423          	sd	s1,72(s2)
ffffffff84005cce:	854a                	mv	a0,s2
ffffffff84005cd0:	f8ffe0ef          	jal	ffffffff84004c5e <possibleSwitchTo>
ffffffff84005cd4:	bf25                	j	ffffffff84005c0c <sendSignal+0x22>
ffffffff84005cd6:	9bf1                	and	a5,a5,-4
ffffffff84005cd8:	b7e5                	j	ffffffff84005cc0 <sendSignal+0xd6>
ffffffff84005cda:	691c                	ld	a5,16(a0)
ffffffff84005cdc:	8fcd                	or	a5,a5,a1
ffffffff84005cde:	e91c                	sd	a5,16(a0)
ffffffff84005ce0:	b735                	j	ffffffff84005c0c <sendSignal+0x22>

ffffffff84005ce2 <handleInterrupt>:
ffffffff84005ce2:	03600793          	li	a5,54
ffffffff84005ce6:	04a7ef63          	bltu	a5,a0,ffffffff84005d44 <handleInterrupt+0x62>
ffffffff84005cea:	1141                	add	sp,sp,-16
ffffffff84005cec:	e406                	sd	ra,8(sp)
ffffffff84005cee:	00351713          	sll	a4,a0,0x3
ffffffff84005cf2:	00003797          	auipc	a5,0x3
ffffffff84005cf6:	fd678793          	add	a5,a5,-42 # ffffffff84008cc8 <intStateIRQTable>
ffffffff84005cfa:	97ba                	add	a5,a5,a4
ffffffff84005cfc:	639c                	ld	a5,0(a5)
ffffffff84005cfe:	4709                	li	a4,2
ffffffff84005d00:	06e78f63          	beq	a5,a4,ffffffff84005d7e <handleInterrupt+0x9c>
ffffffff84005d04:	06f76563          	bltu	a4,a5,ffffffff84005d6e <handleInterrupt+0x8c>
ffffffff84005d08:	cfd1                	beqz	a5,ffffffff84005da4 <handleInterrupt+0xc2>
ffffffff84005d0a:	0516                	sll	a0,a0,0x5
ffffffff84005d0c:	00004797          	auipc	a5,0x4
ffffffff84005d10:	2f478793          	add	a5,a5,756 # ffffffff8400a000 <intStateIRQNode>
ffffffff84005d14:	97aa                	add	a5,a5,a0
ffffffff84005d16:	6398                	ld	a4,0(a5)
ffffffff84005d18:	03b75613          	srl	a2,a4,0x3b
ffffffff84005d1c:	4699                	li	a3,6
ffffffff84005d1e:	04d61b63          	bne	a2,a3,ffffffff84005d74 <handleInterrupt+0x92>
ffffffff84005d22:	03975693          	srl	a3,a4,0x39
ffffffff84005d26:	8a85                	and	a3,a3,1
ffffffff84005d28:	c6b1                	beqz	a3,ffffffff84005d74 <handleInterrupt+0x92>
ffffffff84005d2a:	01971513          	sll	a0,a4,0x19
ffffffff84005d2e:	8165                	srl	a0,a0,0x19
ffffffff84005d30:	9319                	srl	a4,a4,0x26
ffffffff84005d32:	8b05                	and	a4,a4,1
ffffffff84005d34:	c701                	beqz	a4,ffffffff84005d3c <handleInterrupt+0x5a>
ffffffff84005d36:	577d                	li	a4,-1
ffffffff84005d38:	171e                	sll	a4,a4,0x27
ffffffff84005d3a:	8d59                	or	a0,a0,a4
